pwsid,pws_name,state_code,system_type,population_served,source_water_type,utility_website_url,ccr_url,pfas_notice_url,service_area_notes,last_verified_date,source_ids
MD0120011,Green Ridge Utilities Inc.,MD,community,,groundwater,https://www.myutility.us/maryland,https://www.myutility.us/docs/default-source/maryland/water-quality-reports/green-ridge/2024/greenridge-24ccr-145.pdf?sfvrsn=7ff53c5b_4,https://www.myutility.us/docs/default-source/maryland/water-quality-reports/green-ridge/2024/greenridge-24ccr-145.pdf?sfvrsn=7ff53c5b_4,Green Ridge Utilities community system with official Maryland reporting context and a separate 2023 PFAS report supporting benchmark interpretation.,2026-03-20,maryland-water-home|maryland-water-quality-reports|green-ridge-2024-water-quality-report|green-ridge-pfas-2023-report
NC0234191,Abington Water System,NC,community,2485,surface_water,https://www.myutility.us/carolinawater,https://www.myutility.us/docs/default-source/carolinawater/water-quality-reports/abington/2024/abington-24ccr-002rev.pdf,https://www.myutility.us/docs/default-source/carolinawater/water-quality-reports/abington/2024/abington-24ccr-002rev.pdf,Carolina Water Service of North Carolina system with 2024 PFAS results and a separate 2023 PFAS report supporting trend context.,2026-03-20,carolina-water-home|carolina-water-quality-reports|abington-2024-water-quality-report|abington-pfas-2023-report
NC0353101,Carolina Trace Water System,NC,community,4200,surface_water,https://www.myutility.us/carolinawater,https://www.myutility.us/NC/CCR24/049.pdf,https://www.myutility.us/NC/CCR24/049.pdf,Carolina Water Service of North Carolina system using TriRiver Waters Sanford Water Filtration Facility finished water context,2026-03-20,carolina-water-home|carolina-water-quality-reports|carolina-trace-2024-water-quality-report
NJ1914002,Montague Water Company,NJ,community,,groundwater,https://www.myutility.us/new-jersey,https://www.myutility.us/docs/default-source/new-jersey/water-quality-reports/montague/2024/montague-24ccr-268.pdf?sfvrsn=38db055b_14,https://www.myutility.us/docs/default-source/new-jersey/water-quality-reports/montague/2023/nj_montague-23pfas.pdf?sfvrsn=ed5d3b5b_4,Montague Water Company community groundwater system with five wells and a separate 2023 PFAS report showing non-detects across mapped analytes,2026-03-20,new-jersey-water-home|new-jersey-water-quality-reports|montague-2024-water-quality-report|montague-pfas-2023-report
NV0000408,Calvada Meadows Water System,NV,community,,groundwater,https://www.myutility.us/greatbasinwater,https://www.myutility.us/docs/default-source/nevada/water-quality-reports/calvada-meadows/2024/calvadameadows-24ccr-443cm(891).pdf?sfvrsn=7df43c5b_6,https://www.myutility.us/docs/default-source/nevada/water-quality-reports/calvada-meadows/2023/pahrump-(cv-meadows).pdf?sfvrsn=82de3a5b_4,Great Basin Water community groundwater system in Pahrump with a separate 2023 PFAS report and 2024 CCR system context for Calvada Meadows,2026-03-20,great-basin-water-home|great-basin-water-quality-reports|calvada-meadows-2024-water-quality-report|calvada-meadows-pfas-2023-report
7360058,City of Lancaster Water Department,PA,community,65000,surface_water,https://water.cityoflancasterpa.gov/,https://water.cityoflancasterpa.gov/wp-content/uploads/2024-Water-Quality-Report.pdf,https://water.cityoflancasterpa.gov/wp-content/uploads/PFOA-Notice-Aug-2025-ES.pdf,City of Lancaster system with Conestoga and Susquehanna finished water treatment context,2026-03-19,lancaster-water-home|lancaster-2024-water-quality-report|lancaster-pfoa-notice-2025
PA1510001,Philadelphia Water Department,PA,community,1600000,surface_water,https://water.phila.gov/,https://water.phila.gov/drops/2024-drinking-water-quality-report/,https://water.phila.gov/sustainability/watershed-protection/pfas/,Philadelphia and nearby wholesale service areas,2026-03-19,phila-pwd-home|phila-2024-water-quality-report|phila-pfas-management
FL3354883,Lake Utility Services North,FL,community,,unknown,https://www.myutility.us/sunshinewater,https://www.myutility.us/sunshinewater/water-safety/water-quality-reports,https://www.myutility.us/docs/default-source/florida/general/lus-n-umcr5-public-notification-8-2024.pdf?sfvrsn=b1de3a5b_0,Sunshine Water Services community system in Altamonte Springs currently represented by a 2024 UCMR5 PFAS notice showing elevated PFOA and PFOS averages while broader report discovery continues from the official report index.,2026-03-20,sunshine-water-home|sunshine-water-quality-reports|lusi-north-umcr5-2024-notice
FL3591121,Sanlando Water System,FL,community,,unknown,https://www.myutility.us/sunshinewater,https://www.myutility.us/sunshinewater/water-safety/water-quality-reports,https://www.myutility.us/docs/default-source/florida/regulatory/sanlando-umcr5-public-notification-%28p-1-2%29.pdf?sfvrsn=e12b385b_0,"Sunshine Water Services community system in Altamonte Springs currently represented by a 2024 UCMR5 PFAS notice showing low-level PFOA, PFOS, and PFHxS detections from 2024 sampling.",2026-03-20,sunshine-water-home|sunshine-water-quality-reports|sanlando-umcr5-2024-notice
IL0855050,Galena Water System,IL,community,,groundwater,https://www.myutility.us/prairiepathwater,https://www.myutility.us/docs/default-source/illinois/water-quality-reports/galena/2024/galena-24ccr-133.pdf?sfvrsn=bdba3f5b_6,https://www.myutility.us/docs/default-source/illinois/water-quality-reports/galena/2024/galena-24ccr-133.pdf?sfvrsn=bdba3f5b_6,Prairie Path Water community groundwater system with a 2024 CCR PFAS table showing non-detect values across the mapped analytes for Galena,2026-03-20,prairie-path-water-home|prairie-path-water-quality-reports|galena-2024-water-quality-report
NV0000207,Cold Springs Water Company,NV,community,,groundwater,https://www.myutility.us/greatbasinwater,https://www.myutility.us/docs/default-source/nevada/water-quality-reports/cold-springs/2024/cold-springs-24ccr-444.pdf?sfvrsn=d0b93f5b_6,https://www.myutility.us/docs/default-source/nevada/water-quality-reports/cold-springs/2023/cold-springs-pfas23-444.pdf?sfvrsn=6add3a5b_4,Great Basin Water community groundwater system with separate 2023 PFAS reporting showing detectable PFOA and PFHxS with non-detect values for PFOS and PFNA,2026-03-20,great-basin-water-home|great-basin-water-quality-reports|cold-springs-2024-water-quality-report|cold-springs-pfas-2023-report
NV0001086,Spanish Springs Water Company,NV,community,,groundwater,https://www.myutility.us/greatbasinwater,https://www.myutility.us/docs/default-source/nevada/water-quality-reports/spanish-springs/2024/spanish-springs-24ccr-388.pdf?sfvrsn=bcb93f5b_8,https://www.myutility.us/docs/default-source/nevada/water-quality-reports/spanish-springs/2023/spanish-springs-pfas23-388.pdf?sfvrsn=cdd3a5b_4,Great Basin Water community groundwater system with separate 2023 PFAS reporting showing detectable PFOA PFOS PFHxS and PFNA values for Spanish Springs,2026-03-20,great-basin-water-home|great-basin-water-quality-reports|spanish-springs-2024-water-quality-report|spanish-springs-pfas-2023-report
NV0000036,Spring Creek Housing Water System,NV,community,,groundwater,https://www.myutility.us/greatbasinwater,https://www.myutility.us/docs/default-source/nevada/water-quality-reports/spring-creek-housing/2024/springcreek-24ccr-403-housing(851).pdf?sfvrsn=ef43c5b_6,https://www.myutility.us/docs/default-source/nevada/water-quality-reports/spring-creek-housing/2024/springcreek-24ccr-403-housing(851).pdf?sfvrsn=ef43c5b_6,Great Basin Water community groundwater system with a 2024 CCR PFAS table showing detectable PFOS and non-detect values for the other mapped analytes,2026-03-20,great-basin-water-home|great-basin-water-quality-reports|spring-creek-housing-2024-water-quality-report
NV0005027,Spring Creek Mobile Home Park Water System,NV,community,,groundwater,https://www.myutility.us/greatbasinwater,https://www.myutility.us/docs/default-source/nevada/water-quality-reports/spring-creek/2024/springcreek-24ccr-403-mhp(852).pdf?sfvrsn=e0f43c5b_4,https://www.myutility.us/docs/default-source/nevada/water-quality-reports/spring-creek/2024/springcreek-24ccr-403-mhp(852).pdf?sfvrsn=e0f43c5b_4,Great Basin Water community groundwater system with a 2024 CCR PFAS table showing elevated PFOA PFOS and PFHxS averages in the mapped analyte set,2026-03-20,great-basin-water-home|great-basin-water-quality-reports|spring-creek-mobile-home-2024-water-quality-report
IL1975200,Camelot Water System,IL,community,,groundwater,https://www.myutility.us/prairiepathwater,https://www.myutility.us/docs/default-source/illinois/water-quality-reports/camelot/2024/camelot-24ccr-043.pdf?sfvrsn=c2ac3c5b_6,https://www.myutility.us/docs/default-source/illinois/water-quality-reports/camelot/2023/camelot-utilities-pfas-2023-043.pdf?sfvrsn=755e3b5b_4,Prairie Path Water community groundwater system with a separate 2023 PFAS report showing non-detect values across the mapped analytes for Camelot.,2026-03-20,prairie-path-water-home|prairie-path-water-quality-reports|camelot-2024-water-quality-report|camelot-pfas-2023-report
IL2015160,Coventry Creek Water System,IL,community,,groundwater,https://www.myutility.us/prairiepathwater,https://www.myutility.us/docs/default-source/illinois/water-quality-reports/coventry-creek/2024/coventrycreek-24ccr-141rt300(943).pdf?sfvrsn=afac3c5b_4,https://www.myutility.us/docs/default-source/illinois/water-quality-reports/coventry-creek/2023/coventry-creek-pfas-2023-141.pdf?sfvrsn=885f3b5b_4,Prairie Path Water community groundwater system with a separate 2023 PFAS report showing non-detect values across the mapped analytes for Coventry Creek.,2026-03-20,prairie-path-water-home|prairie-path-water-quality-reports|coventry-creek-2024-water-quality-report|coventry-creek-pfas-2023-report
IL1830600,Oakwood Water System,IL,community,,surface_water,https://www.myutility.us/prairiepathwater,https://www.myutility.us/docs/default-source/illinois/water-quality-reports/oakwood/2024/oakwood-24ccr-533.pdf?sfvrsn=b8973c5b_6,https://www.myutility.us/docs/default-source/illinois/water-quality-reports/oakwood/2023/oakwood-2023-pfas.pdf?sfvrsn=345e3b5b_4,Prairie Path Water surface-water system drawing from Salt Fork and Oakwood Reservoir with a separate 2023 PFAS report showing detectable PFOS PFOA and PFHxS values.,2026-03-20,prairie-path-water-home|prairie-path-water-quality-reports|oakwood-2024-water-quality-report|oakwood-pfas-2023-report
